CRITICAL - 2020-11-28 08:23:19 --> Field `detail_transactions_id` not found.
#0 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Database\Migrations\2020-11-28-022855_transactions.php(47): CodeIgniter\Database\Forge->addForeignKey('detail_transact...', 'detail_transact...', 'detail_transact...', 'CASCADE', 'CASCADE')
#1 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Database\MigrationRunner.php(1060): App\Database\Migrations\Transactions->up()
#2 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Database\MigrationRunner.php(223): CodeIgniter\Database\MigrationRunner->migrate('up', Object(stdClass))
#3 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Commands\Database\Migrate.php(128): CodeIgniter\Database\MigrationRunner->latest(NULL)
#4 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CLI\Commands.php(100): CodeIgniter\Commands\Database\Migrate->run(Array)
#5 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(107): CodeIgniter\CLI\Commands->run('migrate', Array)
#6 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(85): CodeIgniter\CLI\CommandRunner->index(Array)
#7 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(914): CodeIgniter\CLI\CommandRunner->_remap('index', 'migrate')
#8 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(CodeIgniter\CLI\CommandRunner))
#9 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CLI\Console.php(86): CodeIgniter\CodeIgniter->run()
#11 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\spark(57): CodeIgniter\CLI\Console->run()
#12 {main}
#6 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\TUGAS DAN MA...')
#9 {main}
CRITICAL - 2020-11-28 10:53:45 --> Object of class CodeIgniter\HTTP\IncomingRequest could not be converted to string
#0 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Views\admin\category\index.php(19): CodeIgniter\Debug\Exceptions->errorHandler(4096, 'Object of class...', 'D:\\TUGAS DAN MA...', 19, Array)
#1 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\TUGAS DAN MA...')
#2 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('admin/category/...', Array, true)
#3 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Controllers\Categories.php(16): view('admin/category/...', Array)
#4 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Categories->index()
#5 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Categories))
#6 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\TUGAS DAN MA...')
#9 {main}
CRITICAL - 2020-11-28 11:02:32 --> Too few arguments to function CodeIgniter\HTTP\URI::getSegment(), 0 passed in D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Views\themes\body.php on line 20 and at least 1 expected
#0 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Views\themes\body.php(20): CodeIgniter\HTTP\URI->getSegment()
#1 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\TUGAS DAN MA...')
#2 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('themes/body', Array, true)
#3 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Views\admin\category\index.php(49): view('themes/body')
#4 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\TUGAS DAN MA...')
#5 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('admin/category/...', Array, true)
#6 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Controllers\Admin\Categories.php(17): view('admin/category/...', Array)
#7 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Admin\Categories->index()
#8 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Categories))
#9 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\TUGAS DAN MA...')
#12 {main}
CRITICAL - 2020-11-28 11:04:49 --> syntax error, unexpected '?>', expecting ')'
#0 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('themes/body', Array, true)
#1 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Views\admin\category\index.php(49): view('themes/body')
#2 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\TUGAS DAN MA...')
#3 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('admin/category/...', Array, true)
#4 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Controllers\Admin\Categories.php(17): view('admin/category/...', Array)
#5 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Admin\Categories->index()
#6 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Categories))
#7 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\TUGAS DAN MA...')
#10 {main}
CRITICAL - 2020-11-28 11:04:56 --> syntax error, unexpected '?>', expecting ')'
#0 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('themes/body', Array, true)
#1 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Views\admin\category\index.php(49): view('themes/body')
#2 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\TUGAS DAN MA...')
#3 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('admin/category/...', Array, true)
#4 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Controllers\Admin\Categories.php(17): view('admin/category/...', Array)
#5 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Admin\Categories->index()
#6 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Categories))
#7 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\TUGAS DAN MA...')
#10 {main}
CRITICAL - 2020-11-28 11:05:03 --> syntax error, unexpected '?>', expecting ')'
#0 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('themes/body', Array, true)
#1 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Views\admin\category\index.php(49): view('themes/body')
#2 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\TUGAS DAN MA...')
#3 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('admin/category/...', Array, true)
#4 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Controllers\Admin\Categories.php(17): view('admin/category/...', Array)
#5 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Admin\Categories->index()
#6 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Categories))
#7 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\TUGAS DAN MA...')
#10 {main}
CRITICAL - 2020-11-28 11:05:08 --> syntax error, unexpected '?>', expecting ')'
#0 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('themes/body', Array, true)
#1 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Views\admin\category\index.php(49): view('themes/body')
#2 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\TUGAS DAN MA...')
#3 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('admin/category/...', Array, true)
#4 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Controllers\Admin\Categories.php(17): view('admin/category/...', Array)
#5 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Admin\Categories->index()
#6 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Categories))
#7 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\TUGAS DAN MA...')
#10 {main}
CRITICAL - 2020-11-28 11:06:02 --> Undefined property: CodeIgniter\HTTP\URI::$segment
#0 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Views\themes\body.php(20): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\TUGAS DAN MA...', 20, Array)
#1 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\TUGAS DAN MA...')
#2 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('themes/body', Array, true)
#3 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Views\admin\category\index.php(49): view('themes/body')
#4 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\TUGAS DAN MA...')
#5 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('admin/category/...', Array, true)
#6 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Controllers\Admin\Categories.php(17): view('admin/category/...', Array)
#7 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Admin\Categories->index()
#8 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Categories))
#9 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\TUGAS DAN MA...')
#12 {main}
CRITICAL - 2020-11-28 11:09:54 --> syntax error, unexpected end of file
#0 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('themes/body', Array, true)
#1 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Views\admin\category\index.php(49): view('themes/body')
#2 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\TUGAS DAN MA...')
#3 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('admin/category/...', Array, true)
#4 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Controllers\Admin\Categories.php(17): view('admin/category/...', Array)
#5 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Admin\Categories->index()
#6 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Categories))
#7 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\TUGAS DAN MA...')
#10 {main}
CRITICAL - 2020-11-28 11:17:46 --> Undefined variable: i
#0 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Views\themes\body.php(22): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\TUGAS DAN MA...', 22, Array)
#1 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\TUGAS DAN MA...')
#2 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('themes/body', Array, true)
#3 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Views\admin\category\index.php(49): view('themes/body')
#4 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\TUGAS DAN MA...')
#5 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('admin/category/...', Array, true)
#6 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Controllers\Admin\Categories.php(17): view('admin/category/...', Array)
#7 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Admin\Categories->index()
#8 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Categories))
#9 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\TUGAS DAN MA...')
#12 {main}
CRITICAL - 2020-11-28 11:23:38 --> A non-numeric value encountered
#0 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Views\themes\body.php(22): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'D:\\TUGAS DAN MA...', 22, Array)
#1 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\TUGAS DAN MA...')
#2 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('themes/body', Array, true)
#3 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Views\admin\category\index.php(49): view('themes/body')
#4 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\TUGAS DAN MA...')
#5 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('admin/category/...', Array, true)
#6 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Controllers\Admin\Categories.php(17): view('admin/category/...', Array)
#7 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Admin\Categories->index()
#8 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Categories))
#9 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\TUGAS DAN MA...')
#12 {main}
CRITICAL - 2020-11-28 11:29:45 --> Array to string conversion
#0 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Views\admin\category\index.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'D:\\TUGAS DAN MA...', 34, Array)
#1 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\TUGAS DAN MA...')
#2 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('admin/category/...', Array, true)
#3 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Controllers\Admin\Categories.php(17): view('admin/category/...', Array)
#4 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Admin\Categories->index()
#5 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Categories))
#6 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\TUGAS DAN MA...')
#9 {main}
CRITICAL - 2020-11-28 12:00:38 --> Undefined variable: request
#0 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Views\themes\body.php(13): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\TUGAS DAN MA...', 13, Array)
#1 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\TUGAS DAN MA...')
